[('Increased', 'VBN')] 
[('n=', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('There', 'EX')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('differences', 'NNS')] 
[('two', 'CD')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Sideprived', 'VBN')] 
[('vs', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('', 'NN')] 
[('unpaired', 'JJ')] 
[('twotailed', 'VBN')] 
[('Student', 'NN')] 
[("'s", 'POS')] 
[('ttest', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('BMDs', 'NN')] 
[('also', 'RB')] 
[('shown', 'VBN')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feedfed', 'NN')] 
[('group', 'NN')] 
[('reference', 'NN')] 
[('normalrats', 'NNS')] 
[('', 'NN')] 
[('hollow', 'NN')] 
[('dash', 'NN')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('Bone', 'NN')] 
[('remodelling', 'VBG')] 
[('markers', 'NNS')] 
[('Sideprived', 'VBN')] 
[('', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('reference', 'NN')] 
[('group', 'NN')] 
[('ofanimals', 'NNS')] 
[('Markers', 'NNS')] 
[('Groups', 'NNS')] 
[('Sideprived', 'VBN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Reference', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Serum', 'NN')] 
[('Osteocalcin', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ALP', 'NN')] 
[('', 'NN')] 
[('U/mL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Osteopontin', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Sialic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('mg/', 'NN')] 
[('mL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('iPTH', 'NN')] 
[('', 'NN')] 
[('pg/mL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('TRAP', 'NN')] 
[('', 'NN')] 
[('U/L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PYD', 'NN')] 
[('', 'NN')] 
[('nmol/L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Urine', 'NN')] 
[('⁎', 'NN')] 
[('CTx', 'NN')] 
[('', 'NN')] 
[('μg/mmol', 'NN')] 
[('cr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Helical', 'JJ')] 
[('peptide', 'NN')] 
[('', 'NN')] 
[('μg/mmol', 'NN')] 
[('cr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PYD', 'NN')] 
[('', 'NN')] 
[('nmol/mmol', 'NN')] 
[('cr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Total', 'JJ')] 
[('PYD', 'NN')] 
[('', 'NN')] 
[('nmol/mmol', 'NN')] 
[('cr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('DPD', 'NN')] 
[('', 'NN')] 
[('nmol/mmol', 'NN')] 
[('cr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Femur', 'NN')] 
[('hydroxyproline', 'NN')] 
[('', 'NN')] 
[('mg/g', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Means', 'NNS')] 
[('', 'NN')] 
[('±SE', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('⁎Urine', 'NN')] 
[('samples', 'NNS')] 
[('available', 'JJ')] 
[('eight', 'CD')] 
[('rats', 'NNS')] 
[('Sideprived', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('ﬁve', 'NN')] 
[('rats', 'NNS')] 
[('Sisupplemented', 'VBN')] 
[('group', 'NN')] 
[('seven', 'CD')] 
[('rats', 'NNS')] 
[('reference', 'NN')] 
[('groupALP', 'NN')] 
[('=', 'NN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('iPTH', 'NN')] 
[('=', 'NN')] 
[('intact', 'JJ')] 
[('parathyroid', 'NN')] 
[('hormone', 'NN')] 
[('', 'NN')] 
[('TRAP', 'NN')] 
[('=', 'NN')] 
[('tartrateresistant', 'NN')] 
[('acid', 'NN')] 
[('phosphatases', 'NNS')] 
[('', 'NN')] 
[('PYD', 'NN')] 
[('=', 'NN')] 
[('pyridinium', 'NN')] 
[('crosslink', 'NN')] 
[('', 'NN')] 
[('DPD', 'NN')] 
[('=', 'NN')] 
[('deoxypyridiniumcrosslink', 'NN')] 
[('', 'NN')] 
[('CTx', 'NN')] 
[('=', 'NN')] 
[('Cterminal', 'JJ')] 
[('telopeptide', 'NN')] 
[('type', 'NN')] 
[('I', 'PRP')] 
[('collagenNo', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('differences', 'NNS')] 
[('Sideprived', 'VBN')] 
[('Sisupplemented', 'VBN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Reference', 'NN')] 
[('group', 'NN')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feedfed', 'NN')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('Mechanical', 'JJ')] 
[('histomorphometric', 'NN')] 
[('analyses', 'NNS')] 
[('femur', 'NN')] 
[('tibia', 'NN')] 
[('Sideprived', 'VBN')] 
[('', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('reference', 'NN')] 
[('group', 'NN')] 
[('animals', 'NNS')] 
[('Groups', 'NNS')] 
[('Sideprived', 'VBN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Reference', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fracture', 'NN')] 
[('parameters', 'NNS')] 
[('', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('Torsion', 'NN')] 
[('moment', 'NN')] 
[('', 'NN')] 
[('Nm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Torsion', 'NN')] 
[('angle', 'NN')] 
[('', 'NN')] 
[('°', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Torsion', 'NN')] 
[('stiffness', 'NN')] 
[('', 'NN')] 
[('Nm/rad', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Energy', 'NNP')] 
[('absorbed', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Histomorphometric', 'NNP')] 
[('', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('area', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Osteoid', 'NN')] 
[('area', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Osteoid', 'NN')] 
[('width', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Osteoblast', 'NN')] 
[('perimeter', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Osteoclast', 'NN')] 
[('perimeter', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Mineral', 'NN')] 
[('apposition', 'NN')] 
[('rate', 'NN')] 
[('', 'NN')] 
[('μm/day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('formation', 'NN')] 
[('rate', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('/mm/day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Trabecular', 'NN')] 
[('thickness', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Trabecular', 'NN')] 
[('number', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Trabecular', 'NN')] 
[('separation', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Means', 'NNS')] 
[('', 'NN')] 
[('±SE', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('difference', 'NN')] 
[('Sideprived', 'VBN')] 
[('Sisupplemented', 'VBN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Reference', 'NN')] 
[('group', 'NN')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feedfed', 'NN')] 
[('animals', 'NNS')] 
[('R', 'NN')] 
[('Jugdaohsingh', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('spite', 'NN')] 
[('differences', 'NNS')] 
[('', 'NN')] 
[('extensive', 'JJ')] 
[('measures', 'NNS')] 
[('bone', 'NN')] 
[('quality', 'NN')] 
[('', 'NN')] 
[('BMD', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('histomor', 'NN')] 
[('phometric', 'NN')] 
[('analyses', 'NNS')] 
[('', 'NN')] 
[('revealed', 'VBD')] 
[('differences', 'NNS')] 
[('groups', 'NNS')] 
[('necropsy', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Tables', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('possible', 'JJ')] 
[('difference', 'NN')] 
[('necropsy', 'NN')] 
[('serum', 'NN')] 
[('CTx', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('apparently', 'RB')] 
[('lower', 'JJR')] 
[('Si', 'NN')] 
[('supplemented', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('ng/mL', 'NN')] 
[('vs', 'NN')] 
[('±', 'NN')] 
[('ng/mL', 'NN')] 
[('Sidepleted', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('P=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('allowing', 'VBG')] 
[('multiple', 'NN')] 
[('testing', 'VBG')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('multiple', 'NN')] 
[('comparisons', 'NNS')] 
[('bone', 'NN')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('following', 'VBG')] 
[('monthly', 'RB')] 
[('changes', 'NNS')] 
[('CTx', 'NN')] 
[('course', 'NN')] 
[('study', 'NN')] 
[('tail', 'NN')] 
[('vein', 'NN')] 
[('sampling', 'VBG')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('difference', 'NN')] 
[('persist', 'NN')] 
[('', 'NN')] 
[('Finally', 'RB')] 
[('', 'NN')] 
[('examining', 'VBG')] 
[('values', 'NNS')] 
[('', 'NN')] 
[('means±SD', 'NN')] 
[('', 'NN')] 
[('measures', 'NNS')] 
[('bone', 'NN')] 
[('quality', 'NN')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feedfed', 'NN')] 
[('reference', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('apparent', 'NN')] 
[('', 'NN')] 
[('without', 'IN')] 
[('formal', 'JJ')] 
[('analyses', 'NNS')] 
[('', 'NN')] 
[('would', 'MD')] 
[('differ', 'NN')] 
[('markedly', 'RB')] 
[('animals', 'NNS')] 
[('receiving', 'VBG')] 
[('formulated', 'VBN')] 
[('diet', 'NN')] 
[('', 'NN')] 
[('eg', 'NN')] 
[('', 'NN')] 
[('iPTH', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('rate', 'NN')] 
[('', 'NN')] 
[('tra', 'NN')] 
[('becular', 'NN')] 
[('separation', 'NN')] 
[('BMD', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Discussion', 'NN')] 
[('conclusions', 'NNS')] 
[('Ourﬁndings', 'NNS')] 
[('illustrate', 'NN')] 
[('several', 'JJ')] 
[('important', 'JJ')] 
[('issues', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Selective', 'JJ')] 
[('Si', 'NN')] 
[('deprivation', 'NN')] 
[('led', 'VBN')] 
[('minor', 'NN')] 
[('drop', 'NN')] 
[('serum', 'NN')] 
[('Si', 'NN')] 
[('concentrations', 'NNS')] 
[('marked', 'NNS')] 
[('fall', 'NN')] 
[('urinary', 'JJ')] 
[('Si', 'NN')] 
[('output', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('current', 'JJ')] 
[('paradigm', 'NN')] 
[('orthosilicic', 'NN')] 
[('acid', 'NN')] 
[('[', 'NN')] 
[('Si', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('a', 'DT')] 
[('small', 'JJ')] 
[('soluble', 'JJ')] 
[('', 'NN')] 
[('labile', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('weak', 'JJ')] 
[('negligible', 'JJ')] 
[('interactions', 'NNS')] 
[('proteins', 'NNS')] 
[('biomolecules', 'NNS')] 
[('', 'NN')] 
[('neutral', 'JJ')] 
[('species', 'NNS')] 
[('follows', 'VBZ')] 
[('water', 'NN')] 
[('pool', 'NN')] 
[('thus', 'RB')] 
[('', 'NN')] 
[('following', 'VBG')] 
[('absorption', 'NN')] 
[('', 'NN')] 
[('excreted', 'VBN')] 
[('linewith', 'NN')] 
[('renal', 'NN')] 
[('ﬁltration', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('without', 'IN')] 
[('either', 'DT')] 
[('active', 'JJ')] 
[('excretion', 'NN')] 
[('orretention', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('reference', 'NN')] 
[('group', 'NN')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feed', 'NN')] 
[('fed', 'NN')] 
[('animals', 'NNS')] 
[('ratio', 'NN')] 
[('urinary', 'JJ')] 
[('Si', 'NN')] 
[('', 'NN')] 
[('creatinine', 'NN')] 
[('corrected', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('serum', 'NN')] 
[('Si', 'NN')] 
[('concentrations', 'NNS')] 
[('±', 'NN')] 
[('', 'NN')] 
[('similar', 'JJ')] 
[('Si', 'NN')] 
[('supplemented', 'VBN')] 
[('group', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('Sideprived', 'VBN')] 
[('animals', 'NNS')] 
[('ratio', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('suggests', 'NNS')] 
[('', 'NN')] 
[('states', 'NNS')] 
[('Si', 'NN')] 
[('deprivation', 'NN')] 
[('', 'NN')] 
[('urinary', 'JJ')] 
[('Si', 'NN')] 
[('conservation', 'NN')] 
[('', 'NN')] 
[('perhaps', 'RB')] 
[('renal', 'NN')] 
[('reabsorption', 'NN')] 
[('', 'NN')] 
[('canoccur', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('kidneys', 'NNS')] 
[('two', 'CD')] 
[('groups', 'NNS')] 
[('rats', 'NNS')] 
[('investigated', 'VBN')] 
[('gene', 'NN')] 
[('array', 'NN')] 
[('subtractive', 'NN')] 
[('hybridisation', 'NN')] 
[('', 'NN')] 
[('aiming', 'VBG')] 
[('identify', 'VB')] 
[('ﬁrst', 'RB')] 
[('mammalian', 'JJ')] 
[('Si', 'NN')] 
[('responsive', 'NN')] 
[('genes/silicate', 'NN')] 
[('transporters', 'NNS')] 
[('', 'NN')] 
[('Silicon', 'NN')] 
[('transporters', 'NNS')] 
[('identi', 'NN')] 
[('ﬁed', 'NN')] 
[('diatoms', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('rice', 'NN')] 
[('plant', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('non', 'NN')] 
[('far', 'RB')] 
[('mammals', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('investigating', 'VBG')] 
[('differences', 'NNS')] 
[('aquaporin', 'NN')] 
[('', 'NN')] 
[('AQP', 'NN')] 
[('', 'NN')] 
[('expression', 'NN')] 
[('kidney', 'NN')] 
[('RNA', 'NN')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('rice', 'NN')] 
[('Si', 'NN')] 
[('transporter', 'NN')] 
[('', 'NN')] 
[('Lsi', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('shows', 'NNS')] 
[('similarities', 'NNS')] 
[('', 'NN')] 
[('homology', 'NN')] 
[('', 'NN')] 
[('mammalian', 'JJ')] 
[('kidney', 'NN')] 
[('AQPs', 'NN')] 
[('', 'NN')] 
[('One', 'CD')] 
[('AQPs', 'NN')] 
[('may', 'MD')] 
[('differentially', 'RB')] 
[('expressed', 'VBN')] 
[('kidneys', 'NNS')] 
[('Sideprived', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('potential', 'JJ')] 
[('Si', 'NN')] 
[('transport', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('reabsorption', 'NN')] 
[('Si', 'NN')] 
[('urine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('explaining', 'VBG')] 
[('ourﬁnding', 'VBG')] 
[('urinary', 'JJ')] 
[('Si', 'NN')] 
[('conservation', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('may', 'MD')] 
[('also', 'RB')] 
[('provide', 'NN')] 
[('basis', 'NN')] 
[('test', 'NN')] 
[('assessment', 'NN')] 
[('Si', 'NN')] 
[('status', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('ﬁnding', 'VBG')] 
[('Si', 'NN')] 
[('supplementation', 'NN')] 
[('drinking', 'NN')] 
[('water', 'NN')] 
[('change', 'NN')] 
[('bone', 'NN')] 
[('Si', 'NN')] 
[('concentrations', 'NNS')] 
[('instructive', 'JJ')] 
[('', 'NN')] 
[('Despite', 'IN')] 
[('increasing', 'VBG')] 
[('dietary', 'JJ')] 
[('Si', 'NN')] 
[('intakes', 'NNS')] 
[('fold', 'NN')] 
[('throughout', 'IN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('incorporation', 'NN')] 
[('bone', 'NN')] 
[('achieved', 'VBN')] 
[('baseline', 'NN')] 
[('Si', 'NN')] 
[('deprived', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('', 'NN')] 
[('concentrations', 'NNS')] 
[('ﬁve', 'NN')] 
[('fold', 'NN')] 
[('lower', 'JJR')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feedfed', 'NN')] 
[('reference', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('Comparison', 'NN')] 
[('urinary', 'JJ')] 
[('concentrations', 'NNS')] 
[('indicated', 'VBN')] 
[('Si', 'NN')] 
[('uptake', 'NN')] 
[('circulation', 'NN')] 
[('effective', 'JJ')] 
[('Sisupplemented', 'VBN')] 
[('group', 'NN')] 
[('comparable', 'JJ')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feedfed', 'NN')] 
[('reference', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
