[('Bom', 'NN')] 
[('osteoclast', 'NN')] 
[('situated', 'VBN')] 
[('resorption', 'NN')] 
[('pit', 'NN')] 
[('', 'NN')] 
[('pit', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('equivalent', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('panel', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('right', 'NN')] 
[('hand', 'NN')] 
[('image', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Staining', 'VBG')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('Factin', 'NN')] 
[('', 'NN')] 
[('green', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('apparent', 'NN')] 
[('colocalization', 'NN')] 
[('observed', 'VBN')] 
[('tbe', 'NN')] 
[('left', 'NN')] 
[('hand', 'NN')] 
[('panel', 'NN')] 
[('caused', 'VBN')] 
[('presence', 'NN')] 
[('Factin', 'NN')] 
[('undemeath', 'NN')] 
[('tbe', 'NN')] 
[('plasma', 'NN')] 
[('membrane', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('integrated', 'VBN')] 
[('image', 'NN')] 
[('', 'NN')] 
[('reconstmction', 'NN')] 
[('whole', 'JJ')] 
[('cel', 'NN')] 
[('individual', 'JJ')] 
[('optica', 'NN')] 
[('slices', 'NNS')] 
[('', 'NN')] 
[('clear', 'JJ')] 
[('picture', 'NN')] 
[('obtained', 'VBN')] 
[('', 'NN')] 
[('demonstrating', 'VBG')] 
[('need', 'NN')] 
[('confocal', 'JJ')] 
[('microscopy', 'NN')] 
[('obtaining', 'VBG')] 
[('necessary', 'JJ')] 
[('resolution', 'NN')] 
[('', 'NN')] 
[('Note', 'NN')] 
[('absente', 'NN')] 
[('colocalization', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Factin', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('colocalization', 'NN')] 
[('occur', 'NN')] 
[('underneatb', 'NN')] 
[('tbe', 'NN')] 
[('plasma', 'NN')] 
[('membrane', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('seen', 'VBN')] 
[('part', 'NN')] 
[('cel', 'NN')] 
[('edge', 'NN')] 
[('resorption', 'NN')] 
[('pit', 'NN')] 
[('', 'NN')] 
[('Shown', 'NN')] 
[('two', 'CD')] 
[('optica', 'NN')] 
[('slices', 'NNS')] 
[('taken', 'VBN')] 
[('', 'NN')] 
[('middle', 'NN')] 
[('panel', 'NN')] 
[('', 'NN')] 
[('right', 'NN')] 
[('', 'NN')] 
[('righthand', 'NN')] 
[('panel', 'NN')] 
[('', 'NN')] 
[('leve', 'NN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('Stepsize', 'VB')] 
[('l', 'NN')] 
[('Pm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('As', 'IN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('stained', 'VBN')] 
[('~', 'NN')] 
[('', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('Factin', 'NN')] 
[('', 'NN')] 
[('green', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('NO', 'DT')] 
[('colocalization', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('One', 'CD')] 
[('optica', 'NN')] 
[('section', 'NN')] 
[('near', 'IN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('As', 'IN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('stained', 'VBN')] 
[('', 'NN')] 
[('Ba', 'NN')] 
[('', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('Factin', 'NN')] 
[('', 'NN')] 
[('green', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('NO', 'DT')] 
[('colocalization', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('part', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('seen', 'VBN')] 
[('optical', 'JJ')] 
[('sections', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Two', 'CD')] 
[('optical', 'JJ')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('stepsize', 'VB')] 
[('', 'NN')] 
[('Pm', 'NN')] 
[('', 'NN')] 
[('near', 'IN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Double', 'JJ')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('yellow', 'NN')] 
[('', 'NN')] 
[('vinculin', 'NN')] 
[('', 'NN')] 
[('green', 'JJ')] 
[('', 'NN')] 
[('Factin', 'NN')] 
[('', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('resorbing', 'VBG')] 
[('osteoclast', 'NN')] 
[('', 'NN')] 
[('illustrating', 'VBG')] 
[('colocalization', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('Note', 'NN')] 
[('vinculin', 'NN')] 
[('seen', 'VBN')] 
[('one', 'CD')] 
[('broad', 'JJ')] 
[('ring', 'NN')] 
[('', 'NN')] 
[('different', 'JJ')] 
[('earlier', 'RBR')] 
[('findings', 'NNS')] 
[('rat', 'NN')] 
[('chick', 'NN')] 
[('double', 'RB')] 
[('ring', 'NN')] 
[('vinculin', 'NN')] 
[('seen', 'VBN')] 
[('actin', 'NN')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Resorbing', 'VBG')] 
[('osteoclast', 'NN')] 
[('', 'NN')] 
[('smal', 'NN')] 
[('part', 'NN')] 
[('large', 'JJ')] 
[('osteoclasts', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('stained', 'VBN')] 
[('presence', 'NN')] 
[('gelsolin', 'NN')] 
[('', 'NN')] 
[('green', 'JJ')] 
[('', 'NN')] 
[('Factin', 'NN')] 
[('', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('illustrate', 'NN')] 
[('colocalization', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('Two', 'CD')] 
[('XZ', 'NN')] 
[('reconstructions', 'NNS')] 
[('shown', 'VBN')] 
[('positions', 'NNS')] 
[('relation', 'NN')] 
[('XY', 'NN')] 
[('image', 'NN')] 
[('indicated', 'VBN')] 
[('tbe', 'NN')] 
[('numbered', 'JJ')] 
[('smal', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('straight', 'NN')] 
[('line', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Note', 'NN')] 
[('streng', 'NN')] 
[('staining', 'VBG')] 
[('Factin', 'NN')] 
[('deep', 'NN')] 
[('resorption', 'NN')] 
[('pit', 'NN')] 
[('', 'NN')] 
[('XZ', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('colocalization', 'NN')] 
[('', 'NN')] 
[('yellow', 'NN')] 
[('', 'NN')] 
[('actin', 'NN')] 
[('gelsolin', 'NN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('XZ', 'NN')] 
[('', 'NN')] 
[('thick', 'NN')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('corresponding', 'VBG')] 
[('arrow', 'NN')] 
[('tbe', 'NN')] 
[('XY', 'NN')] 
[('view', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('arrowheads', 'NNS')] 
[('indicate', 'NN')] 
[('contours', 'NNS')] 
[('resorption', 'NN')] 
[('pit', 'NN')] 
[('asterisks', 'NNS')] 
[('indicate', 'NN')] 
[('leve', 'NN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Resorbing', 'VBG')] 
[('osteoclast', 'NN')] 
[('stained', 'VBN')] 
[('presence', 'NN')] 
[('u', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('green', 'JJ')] 
[('', 'NN')] 
[('Factin', 'NN')] 
[('', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('XY', 'NN')] 
[('image', 'NN')] 
[('optical', 'JJ')] 
[('section', 'NN')] 
[('leve', 'NN')] 
[(']', 'NN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('smal', 'NN')] 
[('arrows', 'NNS')] 
[('indicate', 'NN')] 
[('tbe', 'NN')] 
[('position', 'NN')] 
[('reconstruction', 'NN')] 
[('', 'NN')] 
[('Note', 'NN')] 
[('absente', 'NN')] 
[('cu', 'NN')] 
[('', 'NN')] 
[('Bi', 'NN')] 
[('staining', 'VBG')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('thick', 'NN')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('presence', 'NN')] 
[('smal', 'NN')] 
[('amount', 'NN')] 
[('Factin', 'NN')] 
[('following', 'VBG')] 
[('resorption', 'NN')] 
[('pit', 'NN')] 
[('fïnishing', 'VBG')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('double', 'RB')] 
[('arrow', 'NN')] 
[('corresponding', 'VBG')] 
[('double', 'RB')] 
[('arrow', 'NN')] 
[('top', 'NN')] 
[('panel', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('dotted', 'VBN')] 
[('line', 'NN')] 
[('XZ', 'NN')] 
[('view', 'NN')] 
[('indicates', 'NNS')] 
[('osteoclast', 'NN')] 
[('surface', 'NN')] 
[('asterisks', 'NNS')] 
[('indicate', 'NN')] 
[('leve', 'NN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('October', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('H', 'NN')] 
[('Helfrich', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('PI', 'NN')] 
[('integrins', 'NNS')] 
[('osteoclast', 'NN')] 
[('function', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Caption', 'NN')] 
[('previous', 'JJ')] 
[('page', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Immunolocalization', 'NN')] 
[('c', 'NNS')] 
[('&', 'CC')] 
[('resorption', 'NN')] 
[('lacunae', 'NN')] 
[('', 'NN')] 
[('Series', 'NNS')] 
[('XY', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('stepsize', 'VB')] 
[('', 'NN')] 
[('km', 'NN')] 
[('', 'NN')] 
[('illustrate', 'NN')] 
[('localiaation', 'NN')] 
[('CE', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('large', 'JJ')] 
[('osteoclast', 'NN')] 
[('resorbing', 'VBG')] 
[('two', 'CD')] 
[('resorption', 'NN')] 
[('pits', 'NNS')] 
[('simultaneously', 'RB')] 
[('', 'NN')] 
[('The', 'DT')] 
[('images', 'NNS')] 
[('taken', 'VBN')] 
[('approximately', 'RB')] 
[('leve', 'NN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('indicated', 'VBN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('Note', 'NN')] 
[('strong', 'JJ')] 
[('', 'NN')] 
[('&', 'CC')] 
[('staining', 'VBG')] 
[('deep', 'NN')] 
[('resorption', 'NN')] 
[('pit', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('two', 'CD')] 
[('dark', 'NN')] 
[('rings', 'NNS')] 
[('', 'NN')] 
[('arrowheads', 'NNS')] 
[('', 'NN')] 
[('corre', 'NN')] 
[('spond', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('Factin', 'NN')] 
[('staining', 'VBG')] 
[('resorption', 'NN')] 
[('pit', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('grin', 'NN')] 
[('may', 'MD')] 
[('potentially', 'RB')] 
[('interfere', 'RB')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('conclude', 'NN')] 
[('', 'NN')] 
[('therefore', 'RB')] 
[('', 'NN')] 
[('de', 'NNS')] 
[('spite', 'NN')] 
[('demonstrated', 'VBN')] 
[('importante', 'NN')] 
[('integrins', 'NNS')] 
[('adhesion', 'NN')] 
[('osteoclasts', 'NNS')] 
[('protein', 'NN')] 
[('matrices', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('unable', 'JJ')] 
[('', 'NN')] 
[('within', 'IN')] 
[('limitations', 'NNS')] 
[('techniques', 'NNS')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('find', 'VB')] 
[('evidente', 'NN')] 
[('role', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('o', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('integrins', 'NNS')] 
[('directly', 'RB')] 
[('maintaining', 'VBG')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('Very', 'RB')] 
[('strong', 'JJ')] 
[('staining', 'VBG')] 
[('observed', 'VBN')] 
[('al', 'NN')] 
[('antiintegrin', 'NN')] 
[('an', 'DT')] 
[('tibodies', 'NNS')] 
[('ruffled', 'VBN')] 
[('border', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('staining', 'VBG')] 
[('extend', 'NN')] 
[('ing', 'VBG')] 
[('deep', 'NN')] 
[('resorption', 'NN')] 
[('lacunae', 'NN')] 
[('', 'NN')] 
[('suggestive', 'NN')] 
[('close', 'RB')] 
[('adhesive', 'JJ')] 
[('interaction', 'NN')] 
[('ruffled', 'VBN')] 
[('border', 'NN')] 
[('membrane', 'NN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('resorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('We', 'PRP')] 
[('previ', 'NN')] 
[('ously', 'RB')] 
[('seen', 'VBN')] 
[('pattern', 'NN')] 
[('staining', 'VBG')] 
[('resorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('rat', 'NN')] 
[('chick', 'NN')] 
[('', 'NN')] 
[('‘', 'NN')] 
[('h', 'NN')] 
[('fee', 'NN')] 
[(']', 'NN')] 
[('may', 'MD')] 
[('relate', 'NN')] 
[('fact', 'NN')] 
[('human', 'NN')] 
[('osteoclasts', 'NNS')] 
[('excavate', 'NN')] 
[('deep', 'NN')] 
[('resorption', 'NN')] 
[('pits', 'NNS')] 
[('', 'NN')] 
[('Another', 'DT')] 
[('novel', 'NN')] 
[('finding', 'VBG')] 
[('human', 'NN')] 
[('osteoclasts', 'NNS')] 
[('presence', 'NN')] 
[('vinculin', 'NN')] 
[('single', 'JJ')] 
[('band', 'NN')] 
[('', 'NN')] 
[('rather', 'RB')] 
[('double', 'RB')] 
[('band', 'NN')] 
[('previously', 'RB')] 
[('described', 'NN')] 
[('resorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('species', 'NNS')] 
[('‘', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('“', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('significante', 'NN')] 
[('presently', 'RB')] 
[('unclear', 'JJ')] 
[('requires', 'VBZ')] 
[('study', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('functional', 'JJ')] 
[('biochemical', 'JJ')] 
[('data', 'NNS')] 
[('presented', 'VBN')] 
[('showed', 'VBD')] 
[('osteoclasts', 'NNS')] 
[('use', 'NN')] 
[('~', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('integrin', 'NN')] 
[('subunits', 'NNS')] 
[('adhere', 'RB')] 
[('collagen', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Although', 'IN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('antibodies', 'NNS')] 
[('fully', 'RB')] 
[('inhibitory', 'NN')] 
[('', 'NN')] 
[('fee', 'NN')] 
[(']', 'NN')] 
[('may', 'MD')] 
[('property', 'NN')] 
[('reagents', 'NNS')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('inhibition', 'NN')] 
[('adhesion', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('o', 'NN')] 
[('antibody', 'NN')] 
[('almost', 'RB')] 
[('complete', 'JJ')] 
[('', 'NN')] 
[('Participation', 'NN')] 
[('nonintegrin', 'NN')] 
[('collagen', 'NN')] 
[('binding', 'NN')] 
[('mol', 'NN')] 
[('ecules', 'NNS')] 
[('collagen', 'NN')] 
[('adhesion', 'NN')] 
[('osteoclasts', 'NNS')] 
[('may', 'MD')] 
[('therefore', 'RB')] 
[('play', 'NN')] 
[('minor', 'NN')] 
[('role', 'NN')] 
[('', 'NN')] 
[('Although', 'IN')] 
[('absente', 'NN')] 
[('complexspecific', 'NN')] 
[('antibodies', 'NNS')] 
[('aJ', 'NN')] 
[('', 'NN')] 
[('direct', 'JJ')] 
[('evidente', 'NN')] 
[('obtained', 'VBN')] 
[('iden', 'NN')] 
[('tity', 'NN')] 
[('receptor', 'NN')] 
[('mediating', 'VBG')] 
[('adhesion', 'NN')] 
[('collagen', 'NN')] 
[('adhe', 'NN')] 
[('sion', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('demonstrate', 'NN')] 
[('importante', 'NN')] 
[('cy', 'NN')] 
[('#', '#')] 
[('', 'NN')] 
[('recognition', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('biochemical', 'JJ')] 
[('analyses', 'NNS')] 
[('', 'NN')] 
[('Whether', 'IN')] 
[('discrepancy', 'NN')] 
[('amount', 'NN')] 
[('PI', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('~', 'NN')] 
[('precipitated', 'VBN')] 
[('due', 'JJ')] 
[('association', 'NN')] 
[('part', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('subunit', 'NN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('yet', 'RB')] 
[('definitively', 'RB')] 
[('established', 'VBN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('OI', 'NN')] 
[('', 'NN')] 
[('~', 'NN')] 
[('', 'NN')] 
[('integrin', 'NN')] 
[('bas', 'NN')] 
[('pre', 'NN')] 
[('viously', 'RB')] 
[('demonstrated', 'VBN')] 
[('low', 'JJ')] 
[('levels', 'NNS')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('”', 'NN')] 
[('reported', 'VBD')] 
[('collagen', 'NN')] 
[('binding', 'NN')] 
[('properties', 'NNS')] 
[('', 'NN')] 
[('”', 'NN')] 
[('hut', 'NN')] 
[('tn', 'NN')] 
[('thc', 'NN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('able', 'JJ')] 
[('provide', 'NN')] 
[('direct', 'JJ')] 
[('cvi', 'NN')] 
[('dence', 'NN')] 
[('role', 'NN')] 
[('oc', 'NN')] 
[('$', '$')] 
[('', 'NN')] 
[('osteoclast', 'NN')] 
[('interaction', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('Interestingly', 'RB')] 
[('', 'NN')] 
[('denatured', 'VBN')] 
[('collagen', 'NN')] 
[('recognized', 'VBN')] 
[('predomi', 'NN')] 
[('nantly', 'RB')] 
[('Ds', 'NNS')] 
[('', 'NN')] 
[('rather', 'RB')] 
[('PI', 'NN')] 
[('integrins', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('affinity', 'NN')] 
[('chromatog', 'NN')] 
[('raphy', 'NN')] 
[('receptor', 'NN')] 
[('binding', 'NN')] 
[('assays', 'NNS')] 
[('', 'NN')] 
[('involvement', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('conceivable', 'JJ')] 
[('', 'NN')] 
[('least', 'JJS')] 
[('thc', 'NN')] 
[('affinity', 'NN')] 
[('chromatography', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('renaturation', 'NN')] 
[('denatured', 'VBN')] 
[('collagen', 'NN')] 
[('may', 'MD')] 
[('occurred', 'VBD')] 
[('column', 'NN')] 
[('preparation', 'NN')] 
[('resulting', 'VBG')] 
[('overestimate', 'NN')] 
[('involvement', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('short', 'JJ')] 
[('adhesion', 'NN')] 
[('assays', 'NNS')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('renaturation', 'NN')] 
[('collagen', 'NN')] 
[('less', 'RBR')] 
[('likely', 'JJ')] 
[('', 'NN')] 
[('coating', 'VBG')] 
[('adhesion', 'NN')] 
[('per', 'IN')] 
[('formed', 'VBN')] 
[('°C', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('little', 'JJ')] 
[('inhibitory', 'NN')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('ability', 'NN')] 
[('recognize', 'VB')] 
[('native', 'JJ')] 
[('VS', 'NN')] 
[('denatured', 'VBN')] 
[('protein', 'NN')] 
[('using', 'VBG')] 
[('different', 'JJ')] 
[('sets', 'NNS')] 
[('receptors', 'NNS')] 
[('also', 'RB')] 
[('reported', 'VBD')] 
[('cel', 'NN')] 
[(']', 'NN')] 
[('types', 'NNS')] 
[('‘', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('’', 'NN')] 
[('potentially', 'RB')] 
[('may', 'MD')] 
[('allow', 'VB')] 
[('osteoclasts', 'NNS')] 
[('react', 'NN')] 
[('change', 'NN')] 
[('microenvironment', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('may', 'MD')] 
[('importante', 'NN')] 
[('context', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('degradation', 'NN')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('re', 'NN')] 
[('sorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('may', 'MD')] 
[('generate', 'NN')] 
[('collagen', 'NN')] 
[('fragments', 'NNS')] 
[('lost', 'VBN')] 
[('triple', 'NN')] 
[('helical', 'JJ')] 
[('conformation', 'NN')] 
[('may', 'MD')] 
[('occupy', 'NN')] 
[('saturate', 'NN')] 
[('<', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('extent', 'NN')] 
[('mechanisms', 'NNS')] 
[('may', 'MD')] 
[('operate', 'NN')] 
[('vivo', 'NN')] 
[('remains', 'NNS')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('basis', 'NN')] 
[('earlier', 'RBR')] 
[('work', 'NN')] 
[('would', 'MD')] 
[('expect', 'VB')] 
[('highleve', 'NN')] 
[('occupancy', 'NN')] 
[('VNR', 'NN')] 
[('soluble', 'JJ')] 
[('ligand', 'NN')] 
[('would', 'MD')] 
[('result', 'NN')] 
[('retraction', 'NN')] 
[('osteo', 'NN')] 
[('clasts', 'NNS')] 
[('cessation', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('‘', 'NN')] 
[('~', 'NN')] 
[('‘', 'NN')] 
[('x~', 'NN')] 
[('‘', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('binding', 'NN')] 
[('immobilized', 'VBN')] 
[('substrate', 'NN')] 
[('wil', 'NN')] 
[('allow', 'VB')] 
[('osteoclasts', 'NNS')] 
[('adhere', 'RB')] 
[('', 'NN')] 
[('change', 'NN')] 
[('polarized', 'VBN')] 
[('cel', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('become', 'NN')] 
[('able', 'JJ')] 
[('resorb', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Collagen', 'NN')] 
[('fibers', 'NNS')] 
[('clearly', 'RB')] 
[('revealed', 'VBD')] 
[('recognition', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('integrin', 'NN')] 
[('combinations', 'NNS')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('oZ', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('antibodies', 'NNS')] 
[('could', 'MD')] 
[('completely', 'RB')] 
[('abolish', 'NN')] 
[('adhesion', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('may', 'MD')] 
[('suggest', 'NN')] 
[('collagen', 'NN')] 
[('quaternary', 'JJ')] 
[('', 'NN')] 
[('fibrous', 'JJ')] 
[('', 'NN')] 
[('structure', 'NN')] 
[('critical', 'JJ')] 
[('binding', 'NN')] 
[('native', 'JJ')] 
[('', 'NN')] 
[('triplehelical', 'JJ')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('lJ~', 'NN')] 
[('integrin', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('rule', 'NN')] 
[('completely', 'RB')] 
[('recognition', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('integrin', 'NN')] 
[('fibers', 'NNS')] 
[('involves', 'NNS')] 
[('trace', 'NN')] 
[('noncollagenous', 'JJ')] 
[('constituent', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('Apart', 'RB')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('types', 'NNS')] 
[('', 'NN')] 
[('types', 'NNS')] 
[('V', 'NN')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('found', 'NN')] 
[('positive', 'JJ')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('adhesive', 'JJ')] 
[('substrates', 'NNS')] 
[('osteoclasts', 'NNS')] 
