[('Selective', 'JJ')] 
[('intramembranous', 'JJ')] 
[('endochondral', 'JJ')] 
[('ossi', 'NN')] 
[('ﬁcation', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('chondrogenic', 'NN')] 
[('cells', 'NNS')] 
[('identi', 'NN')] 
[('ﬁed', 'NN')] 
[('implants', 'NNS')] 
[('', 'NN')] 
[('subcutaneous', 'JJ')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('hypothesis', 'NN')] 
[('needs', 'NNS')] 
[('veri', 'NN')] 
[('ﬁcation', 'NN')] 
[('future', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('Derivation', 'NN')] 
[('MSClike', 'NN')] 
[('cells', 'NNS')] 
[('hESC', 'NN')] 
[('previously', 'RB')] 
[('reported', 'VBD')] 
[('using', 'VBG')] 
[('number', 'NN')] 
[('different', 'JJ')] 
[('approaches', 'NNS')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Supplementary', 'JJ')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('Harkness', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('shows', 'NNS')] 
[('compilation', 'NN')] 
[('different', 'JJ')] 
[('methods', 'NNS')] 
[('results', 'NNS')] 
[('obtained', 'VBN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('methods', 'NNS')] 
[('include', 'NN')] 
[('direct', 'JJ')] 
[('differentiation', 'NN')] 
[('employing', 'VBG')] 
[('withdrawal', 'NN')] 
[('feeders', 'NNS')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('PDGF', 'NN')] 
[('isolation', 'NN')] 
[('culture', 'NN')] 
[('spontaneous', 'JJ')] 
[('differentiation', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('intermediate', 'NN')] 
[('EB', 'NN')] 
[('formation', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('coculturing', 'VBG')] 
[('hESC', 'NN')] 
[('primary', 'NN')] 
[('bone', 'NN')] 
[('derived', 'VBN')] 
[('cells', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('OP', 'NN')] 
[('cells', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('periodontal', 'NN')] 
[('ligament', 'NN')] 
[('ﬁbroblasts', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('methods', 'NNS')] 
[('utilised', 'JJ')] 
[('isolation', 'NN')] 
[('mesenchymallike', 'NN')] 
[('populationsbased', 'VBN')] 
[('cell', 'NN')] 
[('sorting', 'VBG')] 
[('employing', 'VBG')] 
[('number', 'NN')] 
[('CD', 'NN')] 
[('marker', 'NN')] 
[('combinations', 'NNS')] 
[('', 'NN')] 
[('CD/', 'NN')] 
[('−', 'NN')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('−', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Finally', 'RB')] 
[('', 'NN')] 
[('culturing', 'VBG')] 
[('hESC', 'NN')] 
[('gelatincoated', 'VBN')] 
[('plates', 'NNS')] 
[('presence', 'NN')] 
[('fetal', 'NN')] 
[('calf', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('FCS', 'NN')] 
[('', 'NN')] 
[('extensive', 'JJ')] 
[('periods', 'NNS')] 
[('reported', 'VBD')] 
[('enrich', 'NN')] 
[('homogeneous', 'JJ')] 
[('population', 'NN')] 
[('cells', 'NNS')] 
[('osteogenic', 'JJ')] 
[('characteristics', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('reported', 'VBD')] 
[('studies', 'NNS')] 
[('several', 'JJ')] 
[('limitations', 'NNS')] 
[('', 'NN')] 
[('Several', 'JJ')] 
[('publications', 'NNS')] 
[('relied', 'VBN')] 
[('less', 'RBR')] 
[('speci', 'NN')] 
[('ﬁcin', 'NN')] 
[('vitro', 'NN')] 
[('criteria', 'NNS')] 
[('osteoblastic', 'JJ')] 
[('phenotype', 'NN')] 
[('eg', 'NN')] 
[('', 'NN')] 
[('staining', 'VBG')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('Von', 'NNP')] 
[('Kossa', 'NNP')] 
[('Alizarin', 'NN')] 
[('Red', 'JJ')] 
[('', 'NN')] 
[('Moreover', 'RB')] 
[('', 'NN')] 
[('homogeneity', 'NN')] 
[('cells', 'NNS')] 
[('examined', 'VBN')] 
[('detail', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('comparison', 'NN')] 
[('phenotype', 'NN')] 
[('wellestablished', 'VBN')] 
[('osteoblastic', 'JJ')] 
[('cells', 'NNS')] 
[('performed', 'VBN')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('', 'NN')] 
[('think', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('described', 'NN')] 
[('represent', 'NN')] 
[('good', 'JJ')] 
[('alternative', 'NN')] 
[('several', 'JJ')] 
[('described', 'NN')] 
[('methods', 'NNS')] 
[('allowing', 'VBG')] 
[('generation', 'NN')] 
[('large', 'JJ')] 
[('number', 'NN')] 
[('functional', 'JJ')] 
[('osteoblastic', 'JJ')] 
[('cells', 'NNS')] 
[('based', 'VBN')] 
[('vitro', 'NN')] 
[('vivo', 'NN')] 
[('criteria', 'NNS')] 
[('', 'NN')] 
[('Few', 'JJ')] 
[('studies', 'NNS')] 
[('demonstrated', 'VBN')] 
[('ability', 'NN')] 
[('hESCderived', 'VBN')] 
[('osteogenic', 'JJ')] 
[('cells', 'NNS')] 
[('form', 'NN')] 
[('bone', 'NN')] 
[('vivo', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('HAenriched', 'VBN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('formed', 'VBN')] 
[('normal', 'JJ')] 
[('bone', 'NN')] 
[('mixed', 'JJ')] 
[('implanted', 'VBN')] 
[('HA/TCP', 'NN')] 
[('osteoconductive', 'JJ')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
[('Also', 'RB')] 
[('', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('implanted', 'VBN')] 
[('Matrigel', 'NNP')] 
[('®or', 'NN')] 
[('HA/TCP', 'NN')] 
[('form', 'NN')] 
[('teratomas', 'NN')] 
[('suggesting', 'VBG')] 
[('differentiation', 'NN')] 
[('homogeneity', 'NN')] 
[('resultant', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Furthermore', 'RB')] 
[('', 'NN')] 
[('evidence', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('functional', 'JJ')] 
[('ability', 'NN')] 
[('shown', 'VBN')] 
[('demonstrating', 'VBG')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('criticalsize', 'NN')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
[('model', 'NN')] 
[('classical', 'JJ')] 
[('model', 'NN')] 
[('bone', 'NN')] 
[('regeneration', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('μCT', 'NN')] 
[('imaging', 'VBG')] 
[('showed', 'VBD')] 
[('good', 'JJ')] 
[('defect', 'NN')] 
[('repair', 'NN')] 
[('cells', 'NNS')] 
[('implanted', 'VBN')] 
[('osteoconductive', 'JJ')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
[('Healos®', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('PCL', 'NN')] 
[('ﬁlm', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('differences', 'NNS')] 
[('observed', 'VBN')] 
[('amount', 'NN')] 
[('pattern', 'NN')] 
[('formed', 'VBN')] 
[('bone', 'NN')] 
[('two', 'CD')] 
[('scaffolds', 'NNS')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('formed', 'VBN')] 
[('covered', 'VBN')] 
[('maximum', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('total', 'JJ')] 
[('bone', 'NN')] 
[('defect', 'NN')] 
[('area', 'NN')] 
[('Healos®scaffold', 'NN')] 
[('vs', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('PCL', 'NN')] 
[('ﬁlm', 'NN')] 
[('', 'NN')] 
[('Whereas', 'NNS')] 
[('bone', 'NN')] 
[('formed', 'VBN')] 
[('PCL', 'NN')] 
[('ﬁlm', 'NN')] 
[('show', 'NN')] 
[('extension', 'NN')] 
[('beyond', 'IN')] 
[('perimeter', 'NN')] 
[('ﬁlm', 'NN')] 
[('', 'NN')] 
[('Healos®scaffold', 'NN')] 
[('', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('formed', 'VBN')] 
[('perimeter', 'NN')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
[('integrated', 'VBN')] 
[('existing', 'VBG')] 
[('mouse', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('One', 'CD')] 
[('limitation', 'NN')] 
[('results', 'NNS')] 
[('inability', 'NN')] 
[('todemonstrate', 'NN')] 
[('newly', 'RB')] 
[('formed', 'VBN')] 
[('bone', 'NN')] 
[('human', 'NN')] 
[('origin', 'NN')] 
[('', 'NN')] 
[('Staining', 'VBG')] 
[('human', 'NN')] 
[('speci', 'NN')] 
[('ﬁc', 'NN')] 
[('antibodies', 'NNS')] 
[('situ', 'NN')] 
[('hybridization', 'NN')] 
[('human', 'NN')] 
[('Alu', 'NN')] 
[('', 'NN')] 
[('sensitive', 'JJ')] 
[('detect', 'NN')] 
[('limited', 'JJ')] 
[('number', 'NN')] 
[('osteocytic', 'JJ')] 
[('cells', 'NNS')] 
[('present', 'NN')] 
[('within', 'IN')] 
[('newly', 'RB')] 
[('formed', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('circumstantial', 'NN')] 
[('evidence', 'NN')] 
[('makes', 'VBZ')] 
[('improbable', 'JJ')] 
[('bone', 'NN')] 
[('mouse', 'NN')] 
[('origin', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('formed', 'VBN')] 
[('surface', 'NN')] 
[('PCL', 'NN')] 
[('ﬁlm', 'NN')] 
[('away', 'RB')] 
[('edges', 'NNS')] 
[('defects', 'NNS')] 
[('positive', 'JJ')] 
[('staining', 'VBG')] 
[('human', 'NN')] 
[('cells', 'NNS')] 
[('observed', 'VBN')] 
[('cells', 'NNS')] 
[('surrounding', 'VBG')] 
[('newly', 'RB')] 
[('formed', 'VBN')] 
[('bone', 'NN')] 
[('within', 'IN')] 
[('Healos', 'NN')] 
[('®scaffold', 'NN')] 
[('', 'NN')] 
[('Conversely', 'RB')] 
[('', 'NN')] 
[('theoretical', 'JJ')] 
[('concern', 'NN')] 
[('newly', 'RB')] 
[('formed', 'VBN')] 
[('bone', 'NN')] 
[('may', 'MD')] 
[('mouse', 'NN')] 
[('origin', 'NN')] 
[('induced', 'JJ')] 
[('paracrine', 'NN')] 
[('factors', 'NNS')] 
[('secreted', 'VBN')] 
[('implanted', 'VBN')] 
[('cells', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('lack', 'NN')] 
[('enhanced', 'VBN')] 
[('effect', 'NN')] 
[('bone', 'NN')] 
[('regeneration', 'NN')] 
[('osteogenic', 'JJ')] 
[('induction', 'NN')] 
[('cells', 'NNS')] 
[('prior', 'RB')] 
[('implantation', 'NN')] 
[('supports', 'NNS')] 
[('hypothesis', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('hypothesis', 'NN')] 
[('needs', 'NNS')] 
[('examination', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('use', 'NN')] 
[('hESC', 'NN')] 
[('source', 'NN')] 
[('clinical', 'JJ')] 
[('grade', 'NN')] 
[('cells', 'NNS')] 
[('regenerative', 'NN')] 
[('medicine', 'NN')] 
[('protocols', 'NNS')] 
[('widely', 'RB')] 
[('discussed', 'VBN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('mentioned', 'VBN')] 
[('ability', 'NN')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('cell', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('seem', 'NN')] 
[('hypoimmunogenic', 'NN')] 
[('', 'NN')] 
[('Drukker', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('reported', 'VBD')] 
[('', 'NN')] 
[('due', 'JJ')] 
[('low', 'JJ')] 
[('expression', 'NN')] 
[('levels', 'NNS')] 
[('MHC', 'NN')] 
[('classI', 'NN')] 
[('absence', 'NN')] 
[('MHC', 'NN')] 
[('classII', 'NN')] 
[('molecules', 'NNS')] 
[('', 'NN')] 
[('immunostimulatory', 'NN')] 
[('response', 'NN')] 
[('hESC', 'NN')] 
[('differentiated', 'VBN')] 
[('derivatives', 'NNS')] 
[('low', 'JJ')] 
[('suggesting', 'VBG')] 
[('lesser', 'NN')] 
[('degree', 'NN')] 
[('immune', 'NN')] 
[('suppression', 'NN')] 
[('required', 'VBN')] 
[('cell', 'NN')] 
[('therapy', 'NN')] 
[('protocols', 'NNS')] 
[('initiated', 'VBN')] 
[('', 'NN')] 
[('Recent', 'NN')] 
[('development', 'NN')] 
[('generation', 'NN')] 
[('patient', 'NN')] 
[('speci', 'NN')] 
[('ﬁc', 'NN')] 
[('induced', 'JJ')] 
[('pluripotent', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('iPSC', 'NN')] 
[('', 'NN')] 
[('provide', 'NN')] 
[('viable', 'JJ')] 
[('alternative', 'NN')] 
[('hESC', 'NN')] 
[('generating', 'VBG')] 
[('patient', 'NN')] 
[('compatible', 'JJ')] 
[('', 'NN')] 
[('clinical', 'JJ')] 
[('grade', 'NN')] 
[('cell', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('iPS', 'NN')] 
[('cells', 'NNS')] 
[('current', 'JJ')] 
[('forms', 'NNS')] 
[('suitable', 'JJ')] 
[('therapydue', 'JJ')] 
[('concerns', 'NNS')] 
[('related', 'JJ')] 
[('safety', 'NN')] 
[('transformation', 'NN')] 
[('potential', 'JJ')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('conclusion', 'NN')] 
[('', 'NN')] 
[('described', 'NN')] 
[('easy', 'JJ')] 
[('reproducible', 'JJ')] 
[('method', 'NN')] 
[('isolating', 'VBG')] 
[('expanding', 'VBG')] 
[('highly', 'RB')] 
[('homogenous', 'JJ')] 
[('population', 'NN')] 
[('cells', 'NNS')] 
[('naturally', 'RB')] 
[('produced', 'VBN')] 
[('response', 'NN')] 
[('growth', 'NN')] 
[('hESC', 'NN')] 
[('feeder', 'NN')] 
[('free', 'JJ')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('These', 'DT')] 
[('cells', 'NNS')] 
[('shown', 'VBN')] 
[('mesenchymal', 'NN')] 
[('like', 'IN')] 
[('phenotype', 'NN')] 
[('also', 'RB')] 
[('proven', 'NN')] 
[('robust', 'NN')] 
[('vitro', 'NN')] 
[('osteoblastic', 'JJ')] 
[('differentiation', 'NN')] 
[('capacity', 'NN')] 
[('least', 'JJS')] 
[('equal', 'JJ')] 
[('differentiation', 'NN')] 
[('potential', 'JJ')] 
[('known', 'VBN')] 
[('osteogenic', 'JJ')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('', 'NN')] 
[('Moreover', 'RB')] 
[('cells', 'NNS')] 
[('form', 'NN')] 
[('teratoma', 'NN')] 
[('implanted', 'VBN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('cells', 'NNS')] 
[('present', 'NN')] 
[('important', 'JJ')] 
[('alternative', 'NN')] 
[('human', 'NN')] 
[('MSC', 'NN')] 
[('studies', 'NNS')] 
[('osteoblast', 'NN')] 
[('differentiation', 'NN')] 
[('important', 'JJ')] 
[('tool', 'NN')] 
[('progression', 'NN')] 
[('towards', 'NNS')] 
[('cellbased', 'VBN')] 
[('therapy', 'NN')] 
[('bone', 'NN')] 
[('diseases', 'NNS')] 
[('requiring', 'VBG')] 
[('bone', 'NN')] 
[('regeneration', 'NN')] 
[('', 'NN')] 
[('Supplementary', 'JJ')] 
[('materials', 'NNS')] 
[('related', 'JJ')] 
[('article', 'NN')] 
[('found', 'NN')] 
[('online', 'NN')] 
[('atdoi/jbone', 'NN')] 
[('', 'NN')] 
[('Disclaimer', 'NN')] 
[('The', 'DT')] 
[('authors', 'NNS')] 
[('potential', 'JJ')] 
[('con', 'NN')] 
[('ﬂict', 'NN')] 
[('interest', 'NN')] 
[('', 'NN')] 
[('Acknowledgments', 'NNS')] 
[('The', 'DT')] 
[('authors', 'NNS')] 
[('wish', 'NN')] 
[('thank', 'NN')] 
[('Ms', 'NN')] 
[('Lone', 'NN')] 
[('Christiansen', 'NN')] 
[('', 'NN')] 
[('Ms', 'NN')] 
[('Bianca', 'NNP')] 
[('Jørgensen', 'NN')] 
[('Mrs', 'NN')] 
[('Stephanie', 'NN')] 
[('Shouse', 'NN')] 
[('excellent', 'NN')] 
[('technical', 'JJ')] 
[('assis', 'NN')] 
[('tance', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('work', 'NN')] 
[('supported', 'VBN')] 
[('grants', 'NNS')] 
[('Lundbeck', 'NN')] 
[('Foundation', 'NN')] 
[('', 'NN')] 
[('Novo', 'NN')] 
[('Nordisk', 'NN')] 
[('Foundation', 'NN')] 
[('', 'NN')] 
[('local', 'JJ')] 
[('grant', 'NN')] 
[('supplied', 'VBN')] 
[('University', 'NNP')] 
[('Hospital', 'NN')] 
[('Odense', 'NN')] 
[('', 'NN')] 
[('References', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Kassem', 'NNP')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Abdallah', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Human', 'NNP')] 
[('bonemarrowderived', 'VBN')] 
[('mesenchymal', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('biological', 'JJ')] 
[('characteristics', 'NNS')] 
[('potential', 'JJ')] 
[('role', 'NN')] 
[('therapy', 'NN')] 
[('degenerative', 'NN')] 
[('diseases', 'NNS')] 
[('', 'NN')] 
[('Cell', 'NN')] 
[('Tissue', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Cowan', 'NNP')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('Klimanskaya', 'NNP')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('McMahon', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Atienza', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Witmyer', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Zucker', 'NN')] 
[('JP', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Derivation', 'NN')] 
[('embryonic', 'NN')] 
[('stemcell', 'NN')] 
[('lines', 'NNS')] 
[('human', 'NN')] 
[('blastocysts', 'NNS')] 
[('', 'NN')] 
[('N', 'NN')] 
[('Engl', 'NN')] 
[('J', 'NN')] 
[('Med', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Karsenty', 'NN')] 
[('G', 'NN')] 
[('Minireview', 'NN')] 
[('', 'NN')] 
[('transcriptional', 'JJ')] 
[('control', 'NN')] 
[('osteoblast', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('Endocrinology', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Arpornmaeklong', 'RB')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Brown', 'NNP')] 
[('SE', 'NN')] 
[('', 'NN')] 
[('Wang', 'NN')] 
[('Z', 'NN')] 
[('', 'NN')] 
[('Krebsbach', 'NNP')] 
[('PH', 'NN')] 
[('', 'NN')] 
[('Phenotypic', 'NN')] 
[('characteriza', 'NN')] 
[('tion', 'NN')] 
[('', 'NN')] 
[('osteoblastic', 'JJ')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('regeneration', 'NN')] 
[('capacity', 'NN')] 
[('human', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cell', 'NN')] 
[('derived', 'VBN')] 
[('mesenchymal', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Stem', 'NN')] 
[('Cells', 'NNS')] 
[('Dev', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Bielby', 'NN')] 
[('RC', 'NN')] 
[('', 'NN')] 
[('Boccaccini', 'NNP')] 
[('AR', 'NN')] 
[('', 'NN')] 
[('Polak', 'NN')] 
[('JM', 'NN')] 
[('', 'NN')] 
[('Buttery', 'NN')] 
[('LDK', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('vitro', 'NN')] 
[('differentiation', 'NN')] 
[('vivo', 'NN')] 
[('mineralization', 'NN')] 
[('osteogenic', 'JJ')] 
[('cells', 'NNS')] 
[('derived', 'VBN')] 
[('human', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Tissue', 'NN')] 
[('Eng', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Brown', 'NNP')] 
[('SE', 'NN')] 
[('', 'NN')] 
[('Tong', 'NN')] 
[('W', 'NN')] 
[('', 'NN')] 
[('Krebsbach', 'NNP')] 
[('PH', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('derivation', 'NN')] 
[('mesenchymal', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('human', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('Tissues', 'NNS')] 
[('Organs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Hwang', 'NN')] 
[('NS', 'NN')] 
[('', 'NN')] 
[('Varghese', 'JJ')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Zhang', 'NN')] 
[('Z', 'NN')] 
[('', 'NN')] 
[('Ye', 'NN')] 
[('Z', 'NN')] 
[('', 'NN')] 
[('Cheng', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Elisseeff', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('vivo', 'NN')] 
[('commitment', 'NN')] 
[('functional', 'JJ')] 
[('tissue', 'NN')] 
[('regeneration', 'NN')] 
[('using', 'VBG')] 
[('human', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cellderived', 'VBN')] 
[('mesenchymal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('PNAS', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Sottile', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('Thomson', 'NNP')] 
[('A', 'DT')] 
[('', 'NN')] 
[('McWhir', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('vitro', 'NN')] 
[('osteogenic', 'JJ')] 
[('differentiation', 'NN')] 
[('human', 'NN')] 
[('ES', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Cloning', 'VBG')] 
[('Stem', 'NN')] 
[('Cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Tremoleda', 'NN')] 
[('JL', 'NN')] 
[('', 'NN')] 
[('Forsyth', 'NN')] 
[('NR', 'NN')] 
[('', 'NN')] 
[('Khan', 'NNP')] 
[('NS', 'NN')] 
[('', 'NN')] 
[('Wojtacha', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Christodoulou', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('Tye', 'NN')] 
[('BJ', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('tissue', 'NN')] 
[('formation', 'NN')] 
[('human', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('Cloning', 'VBG')] 
[('Stem', 'NN')] 
[('Cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Boyd', 'NN')] 
[('NL', 'NN')] 
[('', 'NN')] 
[('Robbins', 'NNS')] 
[('KR', 'NNP')] 
[('', 'NN')] 
[('Dhara', 'NN')] 
[('SK', 'NN')] 
[('', 'NN')] 
[('West', 'NNP')] 
[('FD', 'NN')] 
[('', 'NN')] 
[('Stice', 'NN')] 
[('SL', 'NN')] 
[('', 'NN')] 
[('Human', 'NNP')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cell', 'NN')] 
[('derived', 'VBN')] 
[('mesodermlike', 'NN')] 
[('epithelium', 'NN')] 
